Date,Transaction_ID,Student_ID,Amount,Method,Type
2023-02-01 08:00:00,TXN_00753,STD_086,1508.5519687345627,Bank Transfer,Tuition Fee
2023-01-22 15:00:00,TXN_00520,STD_070,1264.4249094565234,Credit Card,Tuition Fee
2023-01-09 18:00:00,TXN_00211,STD_263,1495.0309540689304,Bank Transfer,Bus Fee
2023-01-26 11:00:00,TXN_00612,STD_099,1521.2575370459856,Bank Transfer,Bus Fee
2023-02-08 02:00:00,TXN_00915,STD_115,1389.8112634802926,Bank Transfer,Bus Fee
2023-01-23 06:00:00,TXN_00535,STD_058,1533.5871201096993,Bank Transfer,Bus Fee
2023-02-05 01:00:00,TXN_00842,STD_236,1432.0157926009088,Credit Card,Bus Fee
2023-01-09 07:00:00,TXN_00200,STD_252,1769.3816509643282,Bank Transfer,Tuition Fee
2023-01-09 23:00:00,TXN_00216,STD_002,1678.2589910172126,Bank Transfer,Tuition Fee
2023-01-25 12:00:00,TXN_00589,STD_082,1200.9396536142817,Cash,Tuition Fee
2023-01-25 18:00:00,TXN_00595,STD_251,1394.2482216362387,Bank Transfer,Bus Fee
2023-01-18 21:00:00,TXN_00430,STD_035,1507.791882871095,Credit Card,Tuition Fee
2023-01-23 19:00:00,TXN_00548,STD_080,1396.0642203306138,Bank Transfer,Tuition Fee
2023-01-25 21:00:00,TXN_00598,STD_289,1511.4008087118618,Credit Card,Tuition Fee
2023-01-31 20:00:00,TXN_00741,STD_239,1649.4071528708726,Credit Card,Tuition Fee
2023-01-17 21:00:00,TXN_00406,STD_096,1551.9755822596073,Credit Card,Tuition Fee
2023-02-11 01:00:00,TXN_00986,STD_148,1888.4345463027921,Bank Transfer,Tuition Fee
2023-01-15 19:00:00,TXN_00356,STD_229,1563.6248919602874,Cash,Tuition Fee
2023-01-28 18:00:00,TXN_00667,STD_138,1729.6126248515545,Bank Transfer,Tuition Fee
2023-02-04 07:00:00,TXN_00824,STD_259,1235.8786782028837,Bank Transfer,Tuition Fee
2023-02-01 09:00:00,TXN_00754,STD_126,1540.2888418294885,Credit Card,Tuition Fee
2023-01-06 19:00:00,TXN_00140,STD_128,1430.6587066942436,Bank Transfer,Bus Fee
2023-01-11 16:00:00,TXN_00257,STD_230,1661.0447624789658,Credit Card,Bus Fee
2023-06-11 00:00:00,TXN_99013,STD_939,60000.0,Crypto,Donation
2023-02-08 16:00:00,TXN_00929,STD_218,1565.4839706236503,Credit Card,Tuition Fee
2023-02-03 15:00:00,TXN_00808,STD_173,1408.5325643520928,Credit Card,Bus Fee
2023-01-11 09:00:00,TXN_00250,STD_128,1736.6179919645213,Bank Transfer,Bus Fee
2023-01-09 21:00:00,TXN_00214,STD_112,1533.5681927458347,Bank Transfer,Tuition Fee
2023-01-14 00:00:00,TXN_00313,STD_013,1432.1540521126385,Cash,Tuition Fee
2023-01-21 01:00:00,TXN_00482,STD_151,1502.33685713722,Bank Transfer,Tuition Fee
2023-02-09 13:00:00,TXN_00950,STD_110,1488.3244204480798,Bank Transfer,Tuition Fee
2023-01-06 16:00:00,TXN_00137,STD_108,1640.7425708963997,Bank Transfer,Tuition Fee
2023-01-03 11:00:00,TXN_00060,STD_215,1611.4896141034073,Credit Card,Bus Fee
2023-01-15 23:00:00,TXN_00360,STD_129,1821.3405537917795,Bank Transfer,Tuition Fee
2023-01-12 16:00:00,TXN_00281,STD_280,1776.9955494071498,Bank Transfer,Bus Fee
2023-01-25 23:00:00,TXN_00600,STD_146,1361.898961038095,Bank Transfer,Tuition Fee
2023-02-10 01:00:00,TXN_00962,STD_025,1662.0072098571973,Credit Card,Tuition Fee
2023-01-13 21:00:00,TXN_00310,STD_170,1402.1064031046415,Credit Card,Tuition Fee
2023-01-08 06:00:00,TXN_00175,STD_225,1647.6483597714875,Credit Card,Bus Fee
2023-01-19 00:00:00,TXN_00433,STD_264,1511.7952785474135,Bank Transfer,Tuition Fee
2023-01-27 12:00:00,TXN_00637,STD_162,1399.7864319535427,Credit Card,Bus Fee
2023-02-07 03:00:00,TXN_00892,STD_097,1555.1048260224268,Bank Transfer,Tuition Fee
2023-01-18 20:00:00,TXN_00429,STD_242,1609.144431545547,Cash,Tuition Fee
2023-01-25 17:00:00,TXN_00594,STD_242,1562.8528514049067,Bank Transfer,Bus Fee
2023-01-13 02:00:00,TXN_00291,STD_128,1487.6773232411147,Bank Transfer,Bus Fee
2023-01-03 22:00:00,TXN_00071,STD_188,1654.3733455988465,Credit Card,Bus Fee
2023-02-11 10:00:00,TXN_00995,STD_211,1349.018615208054,Bank Transfer,Tuition Fee
2023-01-05 00:00:00,TXN_00097,STD_172,1413.6543260643339,Credit Card,Bus Fee
2023-01-01 10:00:00,TXN_00011,STD_100,1288.8732457923268,Bank Transfer,Bus Fee
2023-01-13 08:00:00,TXN_00297,STD_174,1596.4084139801316,Bank Transfer,Library Fine
2023-02-05 13:00:00,TXN_00854,STD_213,1594.6217526832165,Credit Card,Bus Fee
2023-01-25 04:00:00,TXN_00581,STD_145,1402.608368240099,Bank Transfer,Tuition Fee
2023-01-12 22:00:00,TXN_00287,STD_191,1463.8145913215506,Cash,Bus Fee
2023-01-05 05:00:00,TXN_00102,STD_131,1394.5235362311169,Bank Transfer,Tuition Fee
2023-01-21 17:00:00,TXN_00498,STD_239,1843.6413858886112,Bank Transfer,Tuition Fee
2023-01-31 12:00:00,TXN_00733,STD_216,1297.9310565705455,Bank Transfer,Tuition Fee
2023-01-20 12:00:00,TXN_00469,STD_100,1742.0566903587971,Bank Transfer,Tuition Fee
2023-01-30 09:00:00,TXN_00706,STD_078,1367.279592895965,Credit Card,Bus Fee
2023-01-02 06:00:00,TXN_00031,STD_055,1588.9651886952577,Credit Card,Bus Fee
2023-01-16 05:00:00,TXN_00366,STD_096,1346.581115220239,Bank Transfer,Bus Fee
2023-02-06 20:00:00,TXN_00885,STD_015,1614.9120417577035,Credit Card,Tuition Fee
2023-01-04 04:00:00,TXN_00077,STD_129,1223.8688653002532,Bank Transfer,Tuition Fee
2023-01-17 10:00:00,TXN_00395,STD_222,1581.540023189165,Credit Card,Tuition Fee
2023-01-03 06:00:00,TXN_00055,STD_044,1445.4581681679217,Bank Transfer,Tuition Fee
2023-01-01 23:00:00,TXN_00024,STD_059,1443.7768788675603,Bank Transfer,Tuition Fee
2023-02-07 07:00:00,TXN_00896,STD_086,1459.3314598436148,Bank Transfer,Tuition Fee
2023-01-19 12:00:00,TXN_00445,STD_192,1406.4346558956292,Bank Transfer,Tuition Fee
2023-01-11 14:00:00,TXN_00255,STD_158,1433.0349578174207,Bank Transfer,Library Fine
2023-01-18 22:00:00,TXN_00431,STD_215,1609.896011582337,Bank Transfer,Bus Fee
2023-04-02 00:00:00,TXN_99006,STD_916,-10000.0,Bank Transfer,Refund
2023-01-23 20:00:00,TXN_00549,STD_213,1392.2389101646204,Credit Card,Library Fine
2023-01-28 09:00:00,TXN_00658,STD_249,1579.4539131535096,Cash,Library Fine
2023-01-07 14:00:00,TXN_00159,STD_180,1844.8347185428875,Bank Transfer,Tuition Fee
2023-02-06 10:00:00,TXN_00875,STD_145,1324.5124746434567,Credit Card,Tuition Fee
2023-01-28 01:00:00,TXN_00650,STD_075,1583.6715459527793,Credit Card,Tuition Fee
2023-02-03 18:00:00,TXN_00811,STD_275,1382.265253037664,Bank Transfer,Tuition Fee
2023-01-23 07:00:00,TXN_00536,STD_148,1704.6210644960765,Bank Transfer,Tuition Fee
2023-01-29 08:00:00,TXN_00681,STD_151,1642.4331203161985,Bank Transfer,Bus Fee
2023-01-29 17:00:00,TXN_00690,STD_093,1613.873274045397,Bank Transfer,Tuition Fee
2023-01-23 01:00:00,TXN_00530,STD_173,1547.9672901213805,Bank Transfer,Tuition Fee
2023-01-22 14:00:00,TXN_00519,STD_292,1637.747490900347,Bank Transfer,Bus Fee
2023-01-18 00:00:00,TXN_00409,STD_016,1511.5232836590383,Bank Transfer,Tuition Fee
2023-01-02 15:00:00,TXN_00040,STD_242,1288.730805545466,Credit Card,Tuition Fee
2023-01-13 19:00:00,TXN_00308,STD_176,1397.842251378768,Bank Transfer,Tuition Fee
2023-01-28 22:00:00,TXN_00671,STD_034,1522.3001185803168,Bank Transfer,Bus Fee
2023-02-08 07:00:00,TXN_00920,STD_283,1509.2519774771959,Cash,Library Fine
2023-01-20 23:00:00,TXN_00480,STD_025,1518.8364680207314,Credit Card,Bus Fee
2023-01-03 18:00:00,TXN_00067,STD_053,1529.3767882646523,Credit Card,Tuition Fee
2023-01-23 02:00:00,TXN_00531,STD_141,1261.0509399702496,Bank Transfer,Bus Fee
2023-01-03 19:00:00,TXN_00068,STD_280,1353.2440833577452,Bank Transfer,Tuition Fee
2023-01-30 19:00:00,TXN_00716,STD_107,1773.9014570320405,Bank Transfer,Tuition Fee
2023-01-10 19:00:00,TXN_00236,STD_227,1377.4596493519145,Bank Transfer,Tuition Fee
2023-01-23 08:00:00,TXN_00537,STD_001,1518.783675397186,Bank Transfer,Tuition Fee
2023-01-05 11:00:00,TXN_00108,STD_207,1415.6299836158598,Bank Transfer,Tuition Fee
2023-02-08 14:00:00,TXN_00927,STD_200,1339.179148202159,Bank Transfer,Tuition Fee
2023-01-23 03:00:00,TXN_00532,STD_242,1566.0712106940598,Bank Transfer,Tuition Fee
2023-01-27 09:00:00,TXN_00634,STD_039,1456.4588183717024,Credit Card,Tuition Fee
2023-01-23 14:00:00,TXN_00543,STD_044,1394.7012468289868,Bank Transfer,Bus Fee
2023-01-24 02:00:00,TXN_00555,STD_147,1374.6979420110365,Bank Transfer,Tuition Fee
2023-02-03 06:00:00,TXN_00799,STD_075,1468.646511407096,Bank Transfer,Tuition Fee
2023-01-11 04:00:00,TXN_00245,STD_068,1596.8226271711612,Bank Transfer,Bus Fee
2023-01-28 12:00:00,TXN_00661,STD_247,1509.671162221518,Bank Transfer,Tuition Fee
2023-02-06 19:00:00,TXN_00884,STD_042,1545.26878497292,Bank Transfer,Tuition Fee
2023-01-25 13:00:00,TXN_00590,STD_256,1556.108485477136,Bank Transfer,Bus Fee
2023-01-04 16:00:00,TXN_00089,STD_201,1353.6190120534002,Credit Card,Tuition Fee
2023-01-03 15:00:00,TXN_00064,STD_213,1552.1372558042506,Credit Card,Tuition Fee
2023-02-06 22:00:00,TXN_00887,STD_157,1484.976888528007,Bank Transfer,Tuition Fee
2023-01-15 06:00:00,TXN_00343,STD_262,1634.2789830041597,Bank Transfer,Tuition Fee
2023-01-12 11:00:00,TXN_00276,STD_046,1415.3882053894908,Bank Transfer,Tuition Fee
2023-01-30 10:00:00,TXN_00707,STD_218,1474.0580910114866,Bank Transfer,Tuition Fee
2023-02-05 17:00:00,TXN_00858,STD_062,1587.3146555202923,Credit Card,Tuition Fee
2023-01-26 17:00:00,TXN_00618,STD_053,1477.1295245429185,Cash,Tuition Fee
2023-01-09 17:00:00,TXN_00210,STD_099,1390.360494008712,Bank Transfer,Tuition Fee
2023-01-05 13:00:00,TXN_00110,STD_042,1645.8831674440094,Bank Transfer,Tuition Fee
2023-01-12 13:00:00,TXN_00278,STD_099,1630.8685992420217,Credit Card,Tuition Fee
2023-01-08 16:00:00,TXN_00185,STD_184,1404.3390023623026,Credit Card,Tuition Fee
2023-02-07 17:00:00,TXN_00906,STD_015,1420.6420983980559,Bank Transfer,Tuition Fee
2023-01-21 02:00:00,TXN_00483,STD_144,1335.5587369657196,Credit Card,Bus Fee
2023-01-13 18:00:00,TXN_00307,STD_246,1519.2156622366183,Bank Transfer,Bus Fee
2023-01-29 16:00:00,TXN_00689,STD_155,1581.2194092307182,Cash,Bus Fee
2023-02-10 14:00:00,TXN_00975,STD_198,1809.3787378864718,Bank Transfer,Tuition Fee
2023-02-04 09:00:00,TXN_00826,STD_178,1689.3876155140774,Credit Card,Bus Fee
2023-02-06 15:00:00,TXN_00880,STD_198,1431.4355615120592,Credit Card,Tuition Fee
2023-02-02 17:00:00,TXN_00786,STD_004,1503.1907365104094,Bank Transfer,Tuition Fee
2023-04-22 00:00:00,TXN_99008,STD_982,50000.0,Cash,Donation
2023-02-01 00:00:00,TXN_99000,STD_977,25000.0,Cash,Tuition Fee
2023-02-04 20:00:00,TXN_00837,STD_265,1616.7541614249956,Bank Transfer,Bus Fee
2023-01-04 14:00:00,TXN_00087,STD_028,1361.5150130833645,Credit Card,Tuition Fee
2023-01-29 01:00:00,TXN_00674,STD_205,1454.6295470267808,Bank Transfer,Tuition Fee
2023-01-14 09:00:00,TXN_00322,STD_215,1326.2452966211185,Bank Transfer,Tuition Fee
2023-01-12 17:00:00,TXN_00282,STD_181,1339.4872850510772,Credit Card,Tuition Fee
2023-01-24 05:00:00,TXN_00558,STD_233,1546.473106534054,Credit Card,Bus Fee
2023-01-15 14:00:00,TXN_00351,STD_145,1760.3945704747875,Cash,Tuition Fee
2023-02-01 12:00:00,TXN_00757,STD_013,1580.744411857445,Bank Transfer,Bus Fee
2023-01-17 14:00:00,TXN_00399,STD_246,1672.3148550558155,Bank Transfer,Tuition Fee
2023-01-13 17:00:00,TXN_00306,STD_299,1285.3837346822927,Bank Transfer,Tuition Fee
2023-01-27 07:00:00,TXN_00632,STD_095,1485.1665520213287,Bank Transfer,Bus Fee
2023-01-20 06:00:00,TXN_00463,STD_062,1545.395319785855,Credit Card,Tuition Fee
2023-02-01 20:00:00,TXN_00765,STD_111,1466.8119564621343,Credit Card,Tuition Fee
2023-01-21 10:00:00,TXN_00491,STD_122,1746.3022740204553,Cash,Tuition Fee
2023-02-04 01:00:00,TXN_00818,STD_001,1444.075027186235,Credit Card,Bus Fee
2023-02-05 21:00:00,TXN_00862,STD_042,1663.312292955628,Bank Transfer,Tuition Fee
2023-01-23 05:00:00,TXN_00534,STD_126,1582.8734931625722,Credit Card,Tuition Fee
2023-05-12 00:00:00,TXN_99010,STD_961,18000.0,Crypto,Tuition Fee
2023-01-25 20:00:00,TXN_00597,STD_119,1583.7490368782583,Credit Card,Tuition Fee
2023-01-03 07:00:00,TXN_00056,STD_162,1491.45815644184,Bank Transfer,Bus Fee
2023-01-06 00:00:00,TXN_00121,STD_171,1583.968567189656,Bank Transfer,Tuition Fee
2023-02-07 12:00:00,TXN_00901,STD_294,1610.526584563865,Bank Transfer,Bus Fee
2023-01-02 01:00:00,TXN_00026,STD_188,1566.639496722906,Credit Card,Tuition Fee
2023-01-04 00:00:00,TXN_00073,STD_157,1538.4044601470814,Credit Card,Tuition Fee
2023-01-02 20:00:00,TXN_00045,STD_035,1187.7105888174417,Credit Card,Library Fine
2023-01-11 19:00:00,TXN_00260,STD_283,1394.981877759124,Bank Transfer,Library Fine
2023-01-09 16:00:00,TXN_00209,STD_298,1293.102115797821,Credit Card,Tuition Fee
2023-01-13 06:00:00,TXN_00295,STD_054,1585.4650920348306,Credit Card,Tuition Fee
2023-02-11 09:00:00,TXN_00994,STD_215,1697.6396303411939,Credit Card,Tuition Fee
2023-01-30 17:00:00,TXN_00714,STD_239,1655.9857031094116,Bank Transfer,Tuition Fee
2023-01-13 10:00:00,TXN_00299,STD_114,1529.4781754552205,Bank Transfer,Bus Fee
2023-02-02 18:00:00,TXN_00787,STD_095,1546.3249518898447,Credit Card,Tuition Fee
2023-01-19 13:00:00,TXN_00446,STD_227,1787.104703080018,Bank Transfer,Tuition Fee
2023-01-14 22:00:00,TXN_00335,STD_101,1414.3231515325806,Credit Card,Tuition Fee
2023-01-28 05:00:00,TXN_00654,STD_226,1454.2162943468,Credit Card,Bus Fee
2023-01-08 00:00:00,TXN_00169,STD_113,1349.3788849871898,Bank Transfer,Tuition Fee
2023-01-11 07:00:00,TXN_00248,STD_135,1532.872549149591,Bank Transfer,Library Fine
2023-02-05 04:00:00,TXN_00845,STD_035,1513.261032943777,Bank Transfer,Bus Fee
2023-02-09 18:00:00,TXN_00955,STD_137,1436.0463605691684,Credit Card,Tuition Fee
2023-02-02 09:00:00,TXN_00778,STD_226,1676.0210786227988,Credit Card,Tuition Fee
2023-01-14 19:00:00,TXN_00332,STD_170,1457.8349560671068,Credit Card,Tuition Fee
2023-01-13 22:00:00,TXN_00311,STD_247,1433.072485017783,Bank Transfer,Tuition Fee
2023-01-03 12:00:00,TXN_00061,STD_252,1525.6298157191914,Bank Transfer,Tuition Fee
2023-01-22 09:00:00,TXN_00514,STD_165,1485.2490559807875,Credit Card,Tuition Fee
2023-01-26 04:00:00,TXN_00605,STD_282,1389.670508611535,Bank Transfer,Tuition Fee
2023-01-26 05:00:00,TXN_00606,STD_063,1685.4139762815655,Bank Transfer,Tuition Fee
2023-02-05 09:00:00,TXN_00850,STD_229,1220.019507439041,Bank Transfer,Tuition Fee
2023-01-21 05:00:00,TXN_00486,STD_109,1372.9557977522509,Bank Transfer,Tuition Fee
2023-01-18 15:00:00,TXN_00424,STD_044,1535.818373853977,Credit Card,Tuition Fee
2023-01-26 02:00:00,TXN_00603,STD_177,1483.3160907976949,Bank Transfer,Bus Fee
2023-01-09 06:00:00,TXN_00199,STD_148,1732.1257801995093,Credit Card,Tuition Fee
2023-01-15 08:00:00,TXN_00345,STD_144,1657.4329072979003,Credit Card,Bus Fee
2023-02-07 05:00:00,TXN_00894,STD_254,1379.5231573979484,Cash,Tuition Fee
2023-02-04 16:00:00,TXN_00833,STD_130,1809.2255364954597,Bank Transfer,Bus Fee
2023-01-27 14:00:00,TXN_00639,STD_259,1473.7560364956887,Cash,Tuition Fee
2023-01-14 21:00:00,TXN_00334,STD_054,1596.1264291900516,Credit Card,Tuition Fee
2023-01-19 21:00:00,TXN_00454,STD_224,1491.3571804449623,Bank Transfer,Tuition Fee
2023-01-14 15:00:00,TXN_00328,STD_125,1193.7397697363563,Credit Card,Bus Fee
2023-01-05 14:00:00,TXN_00111,STD_179,1593.2714943325796,Bank Transfer,Tuition Fee
2023-02-04 12:00:00,TXN_00829,STD_138,1415.3628602013916,Credit Card,Tuition Fee
2023-02-09 23:00:00,TXN_00960,STD_063,1399.7783871691508,Bank Transfer,Tuition Fee
2023-01-15 16:00:00,TXN_00353,STD_275,1402.2872994578327,Credit Card,Tuition Fee
2023-01-12 01:00:00,TXN_00266,STD_284,1490.1374608390518,Bank Transfer,Tuition Fee
2023-02-07 23:00:00,TXN_00912,STD_173,1494.6537776553776,Cash,Library Fine
2023-02-01 02:00:00,TXN_00747,STD_119,1699.2291212773587,Bank Transfer,Bus Fee
2023-01-18 12:00:00,TXN_00421,STD_065,1557.290317834733,Credit Card,Bus Fee
2023-02-03 19:00:00,TXN_00812,STD_212,1597.242065076579,Credit Card,Tuition Fee
2023-01-27 10:00:00,TXN_00635,STD_154,1540.1088471107855,Cash,Tuition Fee
2023-01-25 11:00:00,TXN_00588,STD_253,1625.0293442413388,Credit Card,Tuition Fee
2023-01-28 14:00:00,TXN_00663,STD_051,1359.0996909271869,Bank Transfer,Tuition Fee
2023-02-05 11:00:00,TXN_00852,STD_286,1481.7378737425074,Credit Card,Tuition Fee
2023-01-06 17:00:00,TXN_00138,STD_044,1422.593290767394,Bank Transfer,Tuition Fee
2023-01-16 10:00:00,TXN_00371,STD_237,1427.5220306550939,Credit Card,Tuition Fee
2023-01-16 21:00:00,TXN_00382,STD_185,1632.548990623001,Cash,Tuition Fee
2023-02-02 12:00:00,TXN_00781,STD_150,1559.9531927628962,Credit Card,Tuition Fee
2023-02-01 16:00:00,TXN_00761,STD_067,1343.278620896845,Bank Transfer,Tuition Fee
2023-01-29 10:00:00,TXN_00683,STD_095,1116.911829764707,Bank Transfer,Tuition Fee
2023-02-05 07:00:00,TXN_00848,STD_060,1470.9510811080422,Credit Card,Tuition Fee
2023-01-14 20:00:00,TXN_00333,STD_271,1769.6529790274285,Bank Transfer,Tuition Fee
2023-01-30 11:00:00,TXN_00708,STD_073,1756.7562720213514,Bank Transfer,Tuition Fee
2023-01-10 02:00:00,TXN_00219,STD_037,1426.5840836222667,Bank Transfer,Tuition Fee
2023-01-18 17:00:00,TXN_00426,STD_012,1470.5475226372532,Bank Transfer,Library Fine
2023-01-19 16:00:00,TXN_00449,STD_036,1630.5101596033132,Bank Transfer,Tuition Fee
2023-01-31 02:00:00,TXN_00723,STD_113,1695.2611934098197,Credit Card,Tuition Fee
2023-01-16 02:00:00,TXN_00363,STD_001,1505.7005217252301,Bank Transfer,Tuition Fee
2023-01-04 06:00:00,TXN_00079,STD_063,1406.277213345648,Bank Transfer,Tuition Fee
2023-01-02 05:00:00,TXN_00030,STD_051,1592.3903410416397,Credit Card,Bus Fee
2023-02-09 07:00:00,TXN_00944,STD_296,1743.701768770434,Cash,Tuition Fee
2023-02-09 15:00:00,TXN_00952,STD_001,1978.966135176729,Bank Transfer,Tuition Fee
2023-01-10 21:00:00,TXN_00238,STD_099,1440.999178150896,Bank Transfer,Bus Fee
2023-01-28 04:00:00,TXN_00653,STD_252,1340.2329505386942,Credit Card,Tuition Fee
2023-01-16 11:00:00,TXN_00372,STD_272,1736.098014493505,Credit Card,Tuition Fee
2023-01-07 21:00:00,TXN_00166,STD_113,1457.7323086709239,Credit Card,Tuition Fee
2023-02-03 22:00:00,TXN_00815,STD_113,1366.876173329685,Bank Transfer,Tuition Fee
2023-01-08 10:00:00,TXN_00179,STD_172,1331.5916967656551,Credit Card,Bus Fee
2023-01-20 22:00:00,TXN_00479,STD_099,1477.491661945121,Bank Transfer,Tuition Fee
2023-01-03 17:00:00,TXN_00066,STD_237,1383.254291189653,Cash,Tuition Fee
2023-01-06 21:00:00,TXN_00142,STD_190,1453.624181479704,Bank Transfer,Tuition Fee
2023-01-11 20:00:00,TXN_00261,STD_027,1679.2569943387264,Cash,Tuition Fee
2023-02-06 00:00:00,TXN_00865,STD_295,1426.6725867320588,Bank Transfer,Tuition Fee
2023-01-30 12:00:00,TXN_00709,STD_282,1294.2148285602966,Bank Transfer,Tuition Fee
2023-01-22 22:00:00,TXN_00527,STD_019,1515.806325921894,Credit Card,Tuition Fee
2023-02-10 03:00:00,TXN_00964,STD_075,1692.152454260267,Bank Transfer,Tuition Fee
2023-01-11 21:00:00,TXN_00262,STD_226,1271.5219642824338,Bank Transfer,Tuition Fee
2023-01-20 21:00:00,TXN_00478,STD_069,1706.356021996743,Cash,Tuition Fee
2023-01-14 11:00:00,TXN_00324,STD_153,1631.6043435863508,Cash,Bus Fee
2023-01-10 05:00:00,TXN_00222,STD_233,1777.006098860405,Credit Card,Tuition Fee
2023-02-04 13:00:00,TXN_00830,STD_172,1527.6826954795556,Bank Transfer,Tuition Fee
2023-01-14 06:00:00,TXN_00319,STD_143,1354.953578530618,Bank Transfer,Tuition Fee
2023-01-13 04:00:00,TXN_00293,STD_281,1551.4088019566557,Bank Transfer,Tuition Fee
2023-02-09 12:00:00,TXN_00949,STD_101,1632.4664665720738,Cash,Tuition Fee
2023-01-03 01:00:00,TXN_00050,STD_054,1559.8704171528107,Credit Card,Bus Fee
2023-01-31 17:00:00,TXN_00738,STD_003,1580.4979128790928,Credit Card,Bus Fee
2023-01-01 02:00:00,TXN_00003,STD_107,1461.7534173868717,Bank Transfer,Tuition Fee
2023-01-24 00:00:00,TXN_00553,STD_164,1398.9764063634198,Bank Transfer,Tuition Fee
2023-01-16 17:00:00,TXN_00378,STD_076,1431.167360569659,Bank Transfer,Tuition Fee
2023-02-08 04:00:00,TXN_00917,STD_292,1530.0853795846415,Credit Card,Bus Fee
2023-01-23 16:00:00,TXN_00545,STD_160,1289.609209230046,Bank Transfer,Bus Fee
2023-02-02 20:00:00,TXN_00789,STD_137,1536.1129769232853,Credit Card,Tuition Fee
2023-05-02 00:00:00,TXN_99009,STD_953,-50.0,Bank Transfer,Refund
2023-01-21 19:00:00,TXN_00500,STD_009,1253.1901879564662,Bank Transfer,Tuition Fee
2023-01-25 09:00:00,TXN_00586,STD_046,1266.615653069456,Cash,Tuition Fee
2023-01-02 09:00:00,TXN_00034,STD_135,1312.3329635422047,Bank Transfer,Tuition Fee
2023-01-02 07:00:00,TXN_00032,STD_244,1453.5680341029015,Bank Transfer,Tuition Fee
2023-01-10 15:00:00,TXN_00232,STD_075,1597.3064831384463,Credit Card,Tuition Fee
2023-02-01 14:00:00,TXN_00759,STD_025,1445.2570905685673,Cash,Tuition Fee
2023-01-09 00:00:00,TXN_00193,STD_144,1375.1466640343656,Credit Card,Bus Fee
2023-01-15 10:00:00,TXN_00347,STD_124,1697.6091098451489,Bank Transfer,Tuition Fee
2023-01-01 03:00:00,TXN_00004,STD_072,1725.5989482874033,Bank Transfer,Tuition Fee
