Applicant_ID,Name,Academic_History,Interests
A001,Mubarak Adisa,"Graduate of Civil Engineering from the University of Ibadan. Background in hydraulic modeling and geospatial analysis.","Artificial Intelligence, backend engineering with Python, Generative AI, and applying machine learning to infrastructure problems."
A002,Sarah Johnson,"B.A. English Literature, excellent writing skills, previously worked as a freelance editor.","Creative writing, multimedia journalism, public relations, and ethical reporting."
A003,David Chen,"B.Sc. Computer Science, highly proficient in Java, C++, data structures, and algorithms.","Building scalable backend systems, cloud infrastructure, and software architecture."
A004,Aisha Bello,"B.Sc. Biology, extensive wet lab experience, strong academic record in genetics.","Computational biology, medical research, and analyzing genetic datasets."
A005,Michael Smith,"B.Sc. Economics, 3 years of experience as a sales team lead.","Corporate strategy, building startups, finance, and team leadership."
A006,Elena Rodriguez,"B.Sc. Information Technology, networking certification, experience as a sysadmin.","Preventing cyber threats, network architecture, and penetration testing."
A007,James Wilson,"B.F.A. Fine Arts, strong portfolio in traditional painting and illustration.","Transitioning to digital media, app design, and user experience workflows."
A008,Fatima Al-Fayed,"B.Sc. Physics, strong mathematical foundation, experience with CAD software.","Robotics, building physical systems, and fluid dynamics."
A009,Carlos Gomez,"B.Sc. Mathematics, minor in Economics.","Stock market analysis, predictive modeling, and statistical finance."
A010,Liam O'Connor,"B.A. Sociology, volunteer experience at a local crisis center.","Understanding human behavior, mental health advocacy, and counseling."
A011,Olivia Martin,"B.Sc. Mathematics, highly skilled in statistics and R programming.","Predictive modeling, natural language processing, and deep learning algorithms."
A012,Kenji Sato,"B.Sc. Architecture, experience with AutoCAD and urban planning projects.","Sustainable building materials, structural integrity, and smart cities."
A013,Zoe Thompson,"B.A. Communications, ran social media campaigns for local NGOs.","Brand management, market research, and corporate communications."
A014,Samuel Jackson,"B.Sc. Nursing, registered nurse with 5 years of clinical floor experience.","Improving hospital IT systems, managing patient data, and healthcare technology."
A015,Lucas Silva,"B.Sc. Computer Science, passionate about creating unhackable systems.","Cryptography, defending against malware, and secure coding practices."